"1","[1]"
"1"," ""Type: h2s   """
"1"," ""Mean: 5.94  """
"1"," ""Median: 5.33"""
"1"," ""SD: 2.13    """
"1"," ""IQR: 3.6    """
"1","
"
"1","
"
"1","  The decimal point is "
"1","at the |

"
"1","   2 | "
"1","
"
"1","   3 | "
"1","0"
"1","1"
"1","2"
"1","7"
"1","8"
"1","9"
"1","9"
"1","9"
"1","
"
"1","   4 | "
"1","2"
"1","7"
"1","8"
"1","9"
"1","9"
"1","
"
"1","   5 | "
"1","0"
"1","2"
"1","4"
"1","
"
"1","   6 | "
"1","1"
"1","2"
"1","7"
"1","8"
"1","
"
"1","   7 | "
"1","0"
"1","5"
"1","6"
"1","9"
"1","
"
"1","   8 | "
"1","0"
"1","7"
"1","
"
"1","   9 | "
"1","1"
"1","2"
"1","6"
"1","
"
"1","  10 | "
"1","2"
"1","
"
"1","
"
